,Unnamed: 0,symbol,price,momentum_short,momentum_long,rsi,macd,volume_usd,volume_ratio,signal,signal_strength,signal_state,trend_score,confidence_score,composite_score,volume_composite_score,opportunity_score,timeframe,timestamp,bb_position,trend_strength,stoch_k,stoch_d,ichimoku_bullish,vwap_bullish,rsi_bearish_div,ema_5_13_bullish,ema_9_21_bullish,ema_50_200_bullish,poc_price,poc_distance,anchored_poc,fixed_poc,fib_direction,fib_nearest_r,fib_nearest_e,fib_confluence,entry_price,stop_loss,take_profit,risk_amount,reward_amount,risk_reward_ratio,stop_loss_pct,take_profit_pct,support_level,resistance_level,market_regime,regime_confidence,regime_trend_strength,regime_volatility,regime_suggested_threshold,combined_score,5m_return,consistent,momentum_ratio,momentum_combined,rsi_oversold,rsi_overbought,rsi_neutral,macd_positive,macd_signal_cross,volume_high,volume_low,volume_surge,composite_strong,composite_weak,composite_very_strong,bb_upper_band,bb_lower_band,bb_middle,price_change_pct,price_change_abs,price_volatility,predicted_consistent
19,139,JTO/USDT:USDT,2.052,0.0839936608557845,0.2113341204250296,59.11931193726936,0.006720904179054,629591.245445,3.7018619055485145,Buy,90.3360452089527,Consistent Uptrend,6.9,0.622,69.92,52.14,41.9,5m,2025-10-27 14:42:34.000330+00:00,1.0591293237817343,11.259997984311688,72.87234042553195,35.69762424830786,False,True,False,True,True,False,1.9416530612244896,0.0568314396527259,1.9416530612244896,1.918724489795918,bull,2.023256,2.304688,0,2.052,1.99044,2.2059,0.06156,0.1539,2.5,-3.0,7.5,1.75128821,2.03521179,bull,82.9,11.3,high,60,55.28460452089527,-46.24756335282652,1,0.39744486430830084,0.017750726438235456,0,0,1,1,0.0,1,0,1,0,0,0,1,0,0,-0.9932963083959491,304.048,227.08154700070003,0
20,27,ACE/USDT:USDT,0.6135,0.0480013665869492,0.1369532987398074,55.27348811339052,0.0090609752064841,2009756.7777445,0.8196501473064253,Weak Buy,85.45304876032421,Consistent Uptrend,8.16,0.505,61.63,3.3,61.66,5m,2025-10-27 14:40:41.760206+00:00,0.6941556774484189,39.45610222146197,27.499462481186853,26.073245896939728,False,True,False,True,True,False,0.6538571428571428,-0.0617216517369454,0.6538571428571428,0.6286367346938776,bull,0.5849742,1.0772616,0,0.6135,0.595095,0.6595125,0.018405,0.0460125,2.5,-3.0,7.5,0.41964978,0.69891022,bull,45.0,39.5,high,60,55.27780487603242,-49.64955175224124,1,0.3504944166631269,0.006573945498101464,0,0,1,1,0.0,0,0,0,0,0,0,0,0,1,-0.7010233918128654,1.4385,227.35324963872085,0
21,122,RESOLV/USDT:USDT,0.0587,-0.0329489291598021,-0.4544609665427509,32.22618876870291,0.0020857753086658,2152878.713631429,0.1468660757127559,Neutral,17.104288765433292,Neutral,5.0,0.403,58.41,3.32,76.5,5m,2025-10-27 14:42:17.775089+00:00,0.3521837119751433,52.60520551648457,27.155172413793107,35.322910578609,False,False,False,False,False,False,0.1484173469387755,-0.6044936713212191,0.1484173469387755,0.0753142857142857,bear,0.0193,0.0786246,0,0.0587,0.056939,0.060461,0.001761,0.001761,1.0,-3.0,3.0,0.04059241,0.09200759,bear,100.0,52.6,high,75,55.06092887654333,-0.170357751277688,1,-0.07250112018025753,0.014974002192512291,0,0,1,1,0.0,0,1,0,0,0,0,0,0,1,-0.904319478402608,0.5548000000000001,227.4753525617952,0
22,40,ENS/USDT:USDT,24.269,0.0403377914951987,-0.0433977138352386,51.670817797877234,0.2279016768845079,12226110.11802,3.049988716980531,Weak Buy,40.0,Neutral,2.18,0.457,65.47,52.23,53.18,5m,2025-10-27 14:40:55.115674+00:00,0.8232977000106891,14.801857586596697,70.26785714285707,52.45039682539675,False,True,False,True,False,True,27.885663265306125,-0.1296961535717097,27.885663265306125,22.61818367346939,bear,21.5,25.574794,20,24.269,23.54093,24.74287626,0.72807,0.47387626,0.65,-3.0,1.95,21.48178768,24.86721232,bull,45.0,14.8,high,60,54.792,-34.039309407062504,1,0.9294911606494722,-0.0017505679320541545,0,0,1,1,0.0,1,0,1,0,0,0,1,0,0,412.44122657580914,24.210299999999997,227.17062149597757,0
23,150,OG/USDT:USDT,14.3541,-0.2000523857822757,-0.1121577990276729,37.59600241455811,-0.4368207631183172,839049.0651358026,0.763504288915793,Strong Sell,7.0,MACD Bearish,6.7,0.734,71.67,4.19,70.2,5m,2025-10-27 14:42:43.877856+00:00,-0.0277080464777224,21.25486499787056,19.751277739857176,12.768557627164055,False,False,False,False,False,False,16.25089081632653,-0.1167191902133088,16.25089081632653,14.41880918367347,bear,13.1316,13.1316,0,14.3541,14.784723,13.2775425,0.430623,1.0765575,2.5,3.0,-7.5,14.49241024,19.48410976,bear,91.1,21.3,high,75,54.346,-0.8582913592632114,1,-1.7836689676350506,0.022437435279574963,0,0,1,0,0.0,0,1,0,1,0,0,0,1,0,-0.4085417610944002,9.914899999999998,226.99288295878,0
24,11,SOL/USDT:USDT,244.843,0.0930051917556884,0.3386201730934299,68.738675441894,2.011673081144769,1756599060.56107,1.236383806341963,Buy,95.0,Consistent Uptrend,8.07,0.776,90.21,9.54,41.57,5m,2025-10-27 14:40:20.791038+00:00,0.9089761437431744,25.89975364844138,90.4008585567502,78.69261827708203,True,True,False,True,True,True,126.71197959183674,0.932279811180329,126.71197959183674,242.16238775510203,bull,249.673,275.214344,0,244.843,237.49771,249.53315778,7.34529,4.69015778,0.64,-3.0,1.92,185.48450675,250.78709325,bull,100.0,25.9,high,60,54.2685,-18.696470799655284,1,0.27465933549848215,0.03149343413089885,0,0,1,1,0.0,1,0,0,1,0,1,1,0,0,16.057356434746865,230.4889,229.6367098812713,0
25,22,SUI/USD:SUI,2.6322,0.0176686642180552,-0.1735635792778649,43.68461046936601,0.0283896469531128,1244840.7913043955,0.0098886610677565,Neutral,23.41948234765564,Potential Reversal,3.44,0.352,61.09,3.61,71.94,5m,2025-10-27 14:40:31.309237+00:00,0.4591785374417867,30.55813454161805,51.16151202749145,43.574937389913,False,False,False,False,False,False,3.7536795918367343,-0.2987680659467199,3.7536795918367343,2.5447020408163263,bull,2.635356,4.600476,20,2.6322,2.553234,2.711166,0.078966,0.078966,1.0,-3.0,3.0,2.08260031,3.27951969,bear,100.0,30.6,high,75,54.125948234765566,0.0,1,0.10179937681274012,-0.0030666366027443984,0,0,1,1,0.0,0,1,0,0,0,0,0,0,1,-0.9892494373945753,242.21079999999998,229.60968446544805,0
26,105,ME/USDT:USDT,0.69,0.0014513788098693,-0.0142857142857143,49.25631428911236,0.0036712602227726,4664728.55329,1.223683832743513,Weak Buy,51.58932705841212,Lagging,2.39,0.099,44.52,11.25,71.39,5m,2025-10-27 14:41:58.584376+00:00,0.6392761937773953,17.418207599380022,51.21951219512188,40.65040650406504,False,False,False,True,False,False,0.938938775510204,-0.2651278038601983,0.938938775510204,0.7194285714285715,bear,0.643,0.643,0,0.69,0.6693,0.71128957,0.0207,0.02128957,1.03,-3.0,3.09,0.64593611,0.71486389,ranging,16.9,17.4,high,80,53.67143270584121,-20.579710144927525,1,0.1015965159796753,-2.0733982998132877e-05,0,0,1,1,0.0,1,0,0,0,0,0,0,0,1,-0.7378618645999544,1.9422000000000001,229.64870514639264,0
27,49,ETH/USD:ETH,4585.65,0.054824707692803,0.062481753854281,57.38658497470022,6.376262118720092,18555924972.2454,1.9973463067254504,Weak Buy,100.0,Neutral,6.31,0.579,74.19,36.1,39.31,5m,2025-10-27 14:41:02.235519+00:00,0.808149445325095,16.341197725562097,65.96893225873418,56.95500902839378,False,True,False,True,True,True,2529.429489795918,0.8129186911511749,2529.429489795918,4781.782857142856,bull,4578.41528,5392.49544,20,4585.65,4448.0805,4664.96570651,137.5695,79.31570651,0.58,-3.0,1.73,4152.79425476,4688.40774524,bull,100.0,16.3,high,60,53.6175,-9.609324741312566,1,0.877451483402966,0.0034255438911946234,0,0,1,1,0.0,1,0,0,1,0,0,1,0,0,6644.869565217391,4584.96,1031.8756003260369,0
28,94,MANA/USDT:USDT,0.3497,0.09178894786138,0.2222998951415589,60.55949234826833,0.0029730720186614,567755.5680165,1.4711594531108607,Buy,85.14865360093307,Consistent Uptrend,7.19,0.555,61.79,24.26,51.69,5m,2025-10-27 14:41:42.529421+00:00,0.8272540338023646,27.41008729545049,57.69230769230768,52.45280546140145,False,True,False,True,True,True,0.2691285714285714,0.2993789479271726,0.2691285714285714,0.3295989795918367,bull,0.3415422,0.4251888,0,0.3497,0.339209,0.36403391,0.010491,0.01433391,1.37,-3.0,4.1,0.27229677,0.36586323,bull,100.0,27.4,high,60,53.44636536009331,-30.940806405490424,1,0.41290594294540217,0.020404673484738792,0,0,1,1,0.0,1,0,0,0,0,0,1,0,0,-0.9999237403639615,4585.3003,1031.8738239669224,0
